Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.industries,available,120,23%,6,"General,Mathematics",,,
tenth.industries,available,116,7%,5,Mathematics,,,
flat.industries,available,116,24%,4,"Construction,Real Estate",,,
sixth.industries,available,100,8%,5,Mathematics,,,
third.industries,available,100,16%,5,Mathematics,,,
crack.industries,available,100,20%,5,Sports,,,
eighth.industries,available,100,6%,6,Mathematics,,,
ninth.industries,available,100,9%,5,Mathematics,,,
nought.industries,available,92,4%,6,Mathematics,,,
twentieth.industries,available,92,3%,9,Mathematics,,,
leash.industries,available,90,7%,5,"General,Health and Fitness,Retail",,,
three.industries,available,88,24%,5,Mathematics,,,
twelve.industries,available,88,18%,6,"General,Mathematics",,,
fifteen.industries,available,88,13%,7,Mathematics,,,
sixteen.industries,available,88,11%,7,Mathematics,,,
eleven.industries,available,88,33%,6,Mathematics,,,
hundred.industries,available,88,14%,7,Mathematics,,,
ace.industries,resell,88,34%,3,Sports,12/08/2024 17:33,12/08/2026 17:33,"GoDaddy.com, LLC"
xiv.industries,available,86,12%,3,Mathematics,,,
xix.industries,available,86,11%,3,Mathematics,,,
cipher.industries,available,86,29%,6,Mathematics,,,
nineteen.industries,available,84,8%,8,Mathematics,,,
fourteen.industries,available,84,8%,8,Mathematics,,,
twentyone.industries,available,84,13%,10,Mathematics,,,
seventeen.industries,available,84,7%,9,Mathematics,,,
twentytwo.industries,available,84,11%,10,Mathematics,,,
grand.industries,available,84,25%,5,"Finance,General",,,
thousand.industries,available,84,8%,8,Mathematics,,,
fivesome.industries,available,82,1%,8,Sports,,,
dozen.industries,available,82,10%,5,Mathematics,,,
decade.industries,available,82,10%,6,Mathematics,,,
trio.industries,available,80,21%,4,Entertainment,,,
yard.industries,available,80,26%,4,"Construction,General",,,
twenty.industries,available,80,12%,6,Mathematics,,,
two.industries,available,80,24%,3,Mathematics,,,
nine.industries,available,80,24%,4,"General,Mathematics",,,
seventh.industries,available,80,10%,7,Mathematics,,,
twentysix.industries,available,78,8%,10,Mathematics,,,
sixtynine.industries,available,78,8%,10,Mathematics,,,
nineteenth.industries,available,76,3%,10,Mathematics,,,
thousandth.industries,available,76,1%,10,Mathematics,,,
threed.industries,available,76,7%,7,Technology,,,
firstrate.industries,available,76,6%,10,Business,,,
eighteen.industries,available,76,7%,8,Mathematics,,,
hundredth.industries,available,76,1%,9,Mathematics,,,
fifteenth.industries,available,76,2%,9,Mathematics,,,
thirteenth.industries,expiring,76,4%,10,Mathematics,29/08/2020 00:05,29/08/2025 00:05,"NameCheap, Inc."
fourteenth.industries,available,76,1%,10,Mathematics,,,
single.industries,available,74,19%,6,Sports,,,
eightieth.industries,available,72,1%,9,Mathematics,,,
liv.industries,available,72,27%,3,Mathematics,,,
seventieth.industries,available,72,1%,10,Mathematics,,,
ternary.industries,available,72,7%,7,Mathematics,,,
trinity.industries,available,72,18%,7,Religion,,,
trey.industries,available,72,14%,4,Sports,,,
ninetieth.industries,available,72,1%,9,Mathematics,,,
sixtieth.industries,available,72,1%,8,Mathematics,,,
tiptop.industries,available,70,24%,6,Fashion,,,
septenary.industries,available,68,1%,9,Mathematics,,,
octonary.industries,available,68,1%,8,Mathematics,,,
fiftieth.industries,available,68,0%,8,Mathematics,,,
ane.industries,available,68,12%,3,Mathematics,,,
ennead.industries,available,68,5%,6,Mathematics,,,
foursome.industries,available,68,4%,8,Sports,,,
fortieth.industries,available,68,0%,8,Mathematics,,,
threesome.industries,available,68,5%,9,Entertainment,,,
sevener.industries,available,68,1%,7,Mathematics,,,
thirtieth.industries,available,68,1%,9,Mathematics,,,
tenner.industries,available,66,5%,6,Finance,,,
acappella.industries,available,66,6%,10,Entertainment,,,
five.industries,available,66,26%,4,Mathematics,,,
xiii.industries,available,66,9%,4,Mathematics,,,
xxv.industries,available,66,6%,3,Mathematics,,,
ninety.industries,available,66,11%,6,Mathematics,,,
sextet.industries,available,66,1%,6,Entertainment,,,
xxi.industries,available,66,10%,3,Mathematics,,,
xviii.industries,available,66,5%,5,Mathematics,,,
clv.industries,available,66,10%,3,Mathematics,,,
latest.industries,available,66,18%,6,Technology,,,
onec.industries,available,66,6%,5,Mathematics,,,
eighty.industries,available,66,6%,6,Mathematics,,,
six.industries,available,66,26%,3,Mathematics,,,
fifty.industries,available,66,12%,5,Mathematics,,,
deuce.industries,available,66,9%,5,Sports,,,
xvii.industries,available,66,5%,4,Mathematics,,,
xxvi.industries,available,66,3%,4,Mathematics,,,
xxii.industries,available,66,6%,4,Mathematics,,,
century.industries,available,66,17%,7,Education,,,
thirty.industries,available,66,8%,6,Mathematics,,,
xii.industries,available,66,10%,3,Mathematics,,,
chiliad.industries,available,62,2%,7,Mathematics,,,
fortyfour.industries,available,62,6%,10,Mathematics,,,
troika.industries,available,62,8%,6,Politics,,,
eleventh.industries,available,62,5%,8,Mathematics,,,
eighteenth.industries,available,62,1%,10,Mathematics,,,
twodozen.industries,available,62,1%,9,Mathematics,,,
sixteenth.industries,available,62,1%,9,Mathematics,,,
quartet.industries,available,62,7%,7,"Arts,Entertainment",,,
longdozen.industries,available,62,2%,10,Mathematics,,,
eightysix.industries,available,60,7%,10,Mathematics,,,
clxxv.industries,available,60,1%,5,Mathematics,,,
clxx.industries,available,60,3%,4,Mathematics,,,
cxlv.industries,available,60,2%,4,Mathematics,,,
cxxxv.industries,available,60,2%,5,Mathematics,,,
tertiary.industries,available,60,4%,8,Education,,,
sixty.industries,available,60,13%,5,Mathematics,,,
cxx.industries,available,60,10%,3,Mathematics,,,
clxv.industries,available,60,1%,4,Mathematics,,,
cxxx.industries,available,60,4%,4,Mathematics,,,
cxl.industries,available,60,7%,3,Mathematics,,,
thou.industries,available,60,7%,4,Mathematics,,,
cxxv.industries,available,60,1%,4,Mathematics,,,
xcl.industries,available,60,5%,3,Mathematics,,,
cxv.industries,available,60,4%,3,Mathematics,,,
clxxx.industries,available,60,1%,5,Mathematics,,,
alacarte.industries,available,58,11%,10,Food and Beverage,,,
tetrad.industries,available,58,5%,6,Mathematics,,,
octad.industries,available,58,5%,5,Mathematics,,,
pentad.industries,available,58,2%,6,Mathematics,,,
niner.industries,available,58,5%,5,Mathematics,,,
centesimal.industries,available,58,1%,10,Mathematics,,,
eighter.industries,available,58,2%,7,Mathematics,,,
heptad.industries,available,58,1%,6,Mathematics,,,
twelfth.industries,available,58,2%,7,Mathematics,,,
fourscore.industries,available,58,4%,9,Mathematics,,,
hexad.industries,available,58,4%,5,Mathematics,,,
sixtyone.industries,available,58,3%,9,Mathematics,,,
super.industries,available,58,47%,5,Business,,,
fourth.industries,available,58,13%,6,Mathematics,,,
sextuplet.industries,available,58,1%,9,Healthcare,,,
sixer.industries,available,58,5%,5,Sports,,,
lxxx.industries,available,58,2%,4,Mathematics,,,
seventy.industries,available,58,7%,7,Mathematics,,,
fortynine.industries,available,56,3%,10,Mathematics,,,
ilx.industries,available,56,5%,3,Mathematics,,,
lviii.industries,available,56,1%,5,Mathematics,,,
xxxii.industries,available,56,1%,5,Mathematics,,,
fortyone.industries,available,56,4%,9,Mathematics,,,
xxiv.industries,available,56,5%,4,Mathematics,,,
fiftysix.industries,available,56,4%,9,Mathematics,,,
fiftyone.industries,available,56,7%,9,Mathematics,,,
xli.industries,available,56,5%,3,Mathematics,,,
lvi.industries,available,56,8%,3,Mathematics,,,
fiftyfour.industries,available,56,3%,10,Mathematics,,,
lii.industries,available,56,7%,3,Mathematics,,,
xxxv.industries,available,56,4%,4,Mathematics,,,
fiftytwo.industries,available,56,6%,9,Mathematics,,,
xlvii.industries,available,56,2%,5,Mathematics,,,
thirtysix.industries,available,56,5%,10,Mathematics,,,
xxxvi.industries,available,56,1%,5,Mathematics,,,
liii.industries,available,56,4%,4,Mathematics,,,
xlii.industries,available,56,5%,4,Mathematics,,,
xlvi.industries,available,56,3%,4,Mathematics,,,
xxviii.industries,available,56,1%,6,Mathematics,,,
xxxvii.industries,available,56,2%,6,Mathematics,,,
aone.industries,available,56,15%,5,Food and Beverage,,,
fortysix.industries,available,56,3%,9,Mathematics,,,
lvii.industries,available,56,1%,4,Mathematics,,,
xxxi.industries,available,56,9%,4,Mathematics,,,
xliii.industries,available,56,1%,5,Mathematics,,,
xliv.industries,available,56,2%,4,Mathematics,,,
xxxiv.industries,available,56,1%,5,Mathematics,,,
fortytwo.industries,available,56,17%,9,Mathematics,,,
xxvii.industries,available,56,3%,5,Mathematics,,,
xxiii.industries,available,56,5%,5,Mathematics,,,
xlviii.industries,available,56,1%,6,Mathematics,,,
xxix.industries,available,56,4%,4,Mathematics,,,
xlv.industries,available,56,6%,3,Mathematics,,,
halfdozen.industries,available,56,1%,10,Mathematics,,,
fiftyfive.industries,available,56,7%,10,Mathematics,,,
thirtyone.industries,available,56,5%,10,Mathematics,,,
thirtytwo.industries,available,56,5%,10,Mathematics,,,
xxxviii.industries,available,56,1%,7,Mathematics,,,
fiftynine.industries,available,56,4%,10,Mathematics,,,
xxxiii.industries,available,56,2%,6,Mathematics,,,
deuceace.industries,available,54,2%,9,Sports,,,
twoscore.industries,available,54,2%,8,Mathematics,,,
quaternity.industries,available,54,4%,10,Mathematics,,,
topnotch.industries,available,54,18%,8,Business,,,
quatern.industries,available,54,2%,7,Mathematics,,,
threescore.industries,available,54,1%,10,Mathematics,,,
viii.industries,available,54,6%,4,Mathematics,,,
fortyfive.industries,available,54,4%,10,Mathematics,,,
quaternion.industries,available,54,6%,10,Mathematics,,,
lxi.industries,available,52,5%,3,Mathematics,,,
xcv.industries,available,52,7%,3,Mathematics,,,
lxxiv.industries,available,52,1%,5,Mathematics,,,
ixl.industries,available,52,9%,3,Mathematics,,,
lxxvii.industries,available,52,2%,6,Mathematics,,,
lxxxii.industries,available,52,1%,6,Mathematics,,,
lxv.industries,available,52,5%,3,Mathematics,,,
lxxi.industries,available,52,1%,4,Mathematics,,,
lxxiii.industries,available,52,1%,6,Mathematics,,,
lxviii.industries,available,52,1%,6,Mathematics,,,
ixc.industries,available,52,5%,3,Mathematics,,,
xcvi.industries,available,52,2%,4,Mathematics,,,
lxiv.industries,available,52,3%,4,Mathematics,,,
ninetysix.industries,available,52,4%,10,Mathematics,,,
lxiii.industries,available,52,2%,5,Mathematics,,,
sixtysix.industries,available,52,4%,9,Mathematics,,,
xcii.industries,available,52,2%,4,Mathematics,,,
eightytwo.industries,available,52,4%,10,Mathematics,,,
lxxxvi.industries,available,52,1%,6,Mathematics,,,
xci.industries,available,52,4%,3,Mathematics,,,
ninetyone.industries,available,52,5%,10,Mathematics,,,
ninetytwo.industries,available,52,4%,10,Mathematics,,,
lxvi.industries,available,52,3%,4,Mathematics,,,
eightyone.industries,available,52,3%,10,Mathematics,,,
xciv.industries,available,52,2%,4,Mathematics,,,
lxxii.industries,available,52,1%,5,Mathematics,,,
xcviii.industries,available,52,1%,6,Mathematics,,,
sixtytwo.industries,available,52,3%,9,Mathematics,,,
xcvii.industries,available,52,1%,5,Mathematics,,,
sixtyfive.industries,available,52,3%,10,Mathematics,,,
lxxxiv.industries,available,52,1%,6,Mathematics,,,
lxii.industries,available,52,1%,4,Mathematics,,,
lxxxi.industries,available,52,1%,5,Mathematics,,,
lxxvi.industries,available,52,1%,5,Mathematics,,,
lxxxvii.industries,available,52,1%,7,Mathematics,,,
sixtyfour.industries,available,52,3%,10,Mathematics,,,
lxxv.industries,available,52,1%,4,Mathematics,,,
xciii.industries,available,52,1%,5,Mathematics,,,
lxvii.industries,available,52,1%,5,Mathematics,,,
lxxxiii.industries,available,52,1%,7,Mathematics,,,
lxxxv.industries,available,52,1%,5,Mathematics,,,
ogdoad.industries,available,50,1%,6,Mathematics,,,
cinque.industries,available,50,7%,6,Mathematics,,,
triplet.industries,available,50,8%,7,Science,,,
lxx.industries,available,50,5%,3,Mathematics,,,
lxxxviii.industries,available,48,1%,8,Mathematics,,,
quaternary.industries,available,46,3%,10,Mathematics,,,